Red,Green,Blue
88,102,123
88,103,126
88,103,126
89,103,125
90,104,126
88,104,127
88,104,127
89,104,127
90,104,126
90,104,126
88,105,128
88,107,128
89,107,127
89,105,127
92,105,125
91,105,126
93,105,124
90,107,128
91,107,129
89,106,129
95,105,126
90,107,128
90,104,127
91,104,127
92,105,126
94,105,126
95,108,126
94,105,127
94,108,130
92,107,130
91,107,129
91,107,129
91,107,128
91,104,127
92,104,127
94,109,127
95,106,127
97,107,127
95,109,127
93,108,126
91,107,125
95,109,130
94,109,130
93,108,130
92,109,129
92,109,128
92,107,127
93,106,127
95,107,127
97,108,127
98,109,128
96,111,129
94,111,128
92,109,126
95,107,127
99,110,130
97,111,130
96,110,130
95,109,130
94,110,129
94,110,128
94,108,128
87,104,122
96,109,127
97,111,128
98,112,129
95,112,130
92,111,129
90,108,126
88,105,124
99,111,131
101,112,130
100,111,130
83,99,117
98,110,131
97,109,130
97,110,129
97,110,129
96,108,128
96,108,128
97,112,128
97,114,129
97,114,130
94,112,130
91,110,129
87,107,126
86,104,123
84,102,120
98,114,130
103,116,131
103,114,131
102,112,132
101,113,132
100,112,131
99,110,131
99,112,130
99,113,129
99,112,130
81,98,112
97,118,130
97,117,130
96,115,129
92,113,127
89,110,125
85,105,122
83,103,119
82,102,115
103,114,133
106,120,137
105,120,137
105,118,136
104,116,135
104,115,134
77,97,111
102,113,132
102,115,131
101,117,130
101,117,131
99,119,132
97,122,133
95,119,131
93,115,129
89,112,125
84,108,122
80,102,118
78,99,115
98,118,131
111,125,141
107,124,141
106,123,142
104,121,140
103,119,138
102,118,135
101,116,134
100,114,133
99,116,132
73,94,111
97,120,132
95,121,134
92,119,135
89,116,132
86,113,128
82,107,123
78,101,118
74,97,114
83,111,125
108,127,145
104,125,147
101,123,144
99,121,141
98,120,137
98,118,134
98,115,132
96,116,130
95,118,129
93,120,129
90,119,130
86,116,130
68,89,103
79,105,119
75,99,113
72,93,108
66,84,94
103,127,139
99,123,136
95,120,132
95,123,130
95,121,127
96,115,124
94,116,122
91,117,120
89,114,119
85,112,117
81,112,116
77,104,111
73,95,105
69,89,99
62,79,91
61,73,81
91,116,123
90,119,122
90,117,119
90,110,117
88,109,114
84,108,111
81,103,108
78,99,105
75,97,102
71,90,97
68,80,92
65,77,86
80,99,109
82,104,114
81,102,112
60,66,75
78,96,106
75,93,103
73,88,98
71,84,93
68,81,88
66,74,83
63,67,79
60,67,76
72,87,100
70,86,97
68,82,94
66,77,91
65,75,87
62,73,83
61,71,79
59,62,73
58,63,79
59,68,81
56,61,68
57,65,76
57,65,73
56,62,71
56,59,66
55,57,60
58,60,67
58,60,65
57,59,63
56,59,62
56,57,57
57,56,58
102,118,137
97,104,131
101,114,140
107,129,149
99,106,123
103,114,134
107,126,144
111,141,154
114,145,152
108,123,136
95,111,123
98,110,122
103,112,124
113,148,159
111,136,147
114,150,156
95,111,125
96,116,127
113,151,165
100,114,124
105,120,125
111,132,138
113,142,152
111,155,159
114,138,143
100,123,141
98,119,134
97,115,129
96,113,128
101,118,127
107,126,130
113,156,170
116,147,156
109,154,162
97,116,130
110,140,156
104,132,148
100,124,140
99,119,133
107,151,166
96,116,131
102,122,132
110,130,135
117,141,148
119,152,162
113,160,175
97,115,134
115,148,161
110,140,155
104,131,147
100,123,140
99,118,133
98,116,131
97,131,153
103,123,136
112,134,141
119,146,154
121,154,167
113,156,180
105,145,170
113,137,147
120,159,176
117,153,168
113,146,161
108,138,154
103,130,146
99,122,140
98,118,133
98,115,132
98,113,136
105,123,141
103,143,169
122,150,159
123,156,170
113,155,180
93,127,150
107,128,150
118,158,173
115,151,165
111,144,158
107,136,150
102,129,144
98,121,138
98,117,132
99,116,132
99,118,141
90,125,144
115,140,158
124,151,164
125,158,168
114,160,172
102,146,161
100,117,133
116,157,167
113,149,160
109,141,153
105,135,146
101,127,141
97,120,136
99,117,131
89,117,139
102,120,145
109,132,158
116,144,169
123,155,168
123,160,167
112,155,164
100,138,153
108,120,150
114,152,162
111,144,155
107,137,148
104,131,142
100,123,138
98,117,134
101,116,130
104,117,134
88,108,134
113,133,165
116,150,181
120,161,174
118,163,166
108,145,157
98,126,145
86,104,122
86,102,119
109,139,150
105,133,144
102,127,139
100,120,136
98,115,133
103,115,131
109,118,136
114,125,151
116,142,166
117,161,180
117,161,170
114,153,160
104,134,149
96,119,138
88,107,128
120,134,151
107,133,145
103,129,141
101,123,137
99,119,135
98,116,134
105,114,133
112,119,138
109,142,153
120,153,163
117,174,175
101,123,141
94,112,131
87,104,123
86,101,116
114,158,164
116,152,160
117,141,150
111,126,140
105,118,135
99,115,134
99,117,134
100,120,134
101,124,138
104,128,141
108,147,158
86,100,113
87,100,118
92,109,124
98,120,133
112,159,169
104,135,145
87,101,112
87,100,115
91,107,119
94,115,126
99,127,138
103,138,151
107,147,163
111,148,156
112,145,149
108,133,142
104,122,137
99,114,135
98,116,133
98,118,132
98,120,134
86,102,109
87,104,112
87,103,114
89,104,116
91,110,121
94,120,132
98,130,142
102,140,153
107,140,150
109,139,147
106,134,143
103,126,139
100,118,135
98,116,131
87,105,110
95,116,130
96,116,129
87,103,112
95,114,126
98,117,130
101,121,135
102,128,141
104,133,145
105,133,145
103,132,144
99,131,143
95,122,134
92,113,125
90,108,116
89,104,112
87,103,112
92,113,125
87,103,112
87,101,112
87,102,112
88,103,111
89,105,110
90,106,112
92,107,119
94,114,126
97,122,134
100,124,139
102,126,143
102,129,148
101,126,143
101,123,135
94,113,123
97,118,128
93,113,122
101,124,135
101,127,143
100,128,146
100,124,140
98,122,134
96,119,127
94,113,123
92,108,118
90,108,115
89,107,113
88,104,113
87,103,112
87,102,111
97,119,129
101,124,135
86,101,110
86,102,111
87,103,113
88,105,114
89,107,116
90,109,117
91,109,118
93,113,120
94,117,122
96,120,129
97,124,136
98,129,143
93,115,124
97,120,130
100,128,141
98,126,139
99,125,135
96,124,140
95,120,132
94,116,124
93,114,117
92,109,117
91,105,118
90,107,120
88,107,119
87,106,116
86,104,113
86,102,110
85,101,109
95,120,132
96,126,135
95,123,137
83,99,106
84,100,108
85,101,109
86,103,112
87,105,115
88,105,119
89,105,119
91,105,118
91,108,116
92,111,115
92,113,122
93,116,129
93,120,133
94,120,136
91,120,131
86,103,113
85,102,111
84,101,109
89,105,117
91,106,118
93,121,132
93,119,132
92,117,131
91,114,126
91,111,122
91,110,118
91,108,118
88,104,116
89,104,115
90,111,123
90,114,125
91,116,127
91,117,129
90,106,118
90,107,119
90,108,121
88,103,113
90,109,122
90,112,125
90,111,122
89,106,123
90,106,122
90,108,120
90,110,120
89,109,120
89,108,119
89,110,123
157,184,220
154,179,209
153,177,205
154,180,215
151,174,205
149,173,200
148,171,196
147,171,194
152,176,210
147,171,203
145,166,197
144,168,194
146,169,200
143,168,191
141,166,188
148,168,199
148,171,200
149,171,200
149,169,201
147,169,195
145,168,190
138,160,180
136,153,172
142,166,187
152,170,197
154,172,198
155,174,200
154,175,201
153,173,196
150,170,190
144,166,185
138,158,178
133,148,169
137,142,162
159,176,201
155,172,200
151,169,198
161,180,202
160,184,203
159,179,198
155,174,193
146,171,187
137,161,178
131,148,168
137,138,159
143,137,162
150,143,174
152,172,199
158,174,204
163,181,205
166,187,205
164,190,206
162,183,201
157,175,195
147,171,189
137,160,179
130,146,167
140,137,157
150,138,165
246,237,248
203,183,212
160,145,188
153,177,201
159,179,208
165,188,208
167,191,208
163,188,208
160,181,203
155,173,197
146,165,191
136,155,180
130,144,167
145,139,154
161,138,167
177,141,203
215,210,238
254,255,255
255,255,255
255,255,255
150,175,195
151,176,197
160,180,209
166,187,208
250,255,255
255,255,255
255,255,255
255,255,255
255,255,255
227,246,255
193,175,228
172,148,179
151,137,157
131,144,166
136,153,176
144,162,185
153,171,192
168,191,207
163,189,206
155,178,203
159,181,200
153,176,201
156,176,204
161,178,208
167,184,206
168,189,204
163,189,202
157,180,195
151,169,185
143,159,177
136,151,171
132,144,166
158,139,162
185,160,192
212,204,254
241,255,255
255,255,255
255,255,255
255,255,255
255,255,255
250,255,255
222,255,255
235,255,255
151,178,198
200,255,255
231,255,255
220,255,255
150,175,197
151,176,205
151,171,206
153,171,206
158,175,206
162,184,203
163,188,201
158,184,198
153,175,189
148,165,179
144,157,170
140,151,166
138,145,166
171,153,166
203,177,204
236,217,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
245,255,255
209,255,255
210,255,255
228,255,255
241,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,245,255
221,189,223
182,158,181
144,148,174
143,150,168
144,154,168
146,162,177
150,170,185
154,178,193
158,183,196
157,179,200
154,171,203
151,167,205
150,168,207
150,175,208
151,178,203
202,255,255
195,254,255
189,243,255
219,255,255
150,177,205
148,170,202
152,182,202
148,166,200
151,165,197
153,169,194
153,173,191
149,171,188
145,165,182
143,158,176
144,150,171
146,148,176
150,152,188
194,157,201
239,199,245
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
236,255,255
223,255,255
216,244,255
208,247,255
201,250,255
196,254,255
190,244,255
184,233,255
151,181,203
175,223,255
144,160,180
146,169,198
149,178,202
152,185,204
153,188,207
147,163,191
148,165,188
148,166,185
146,164,183
146,164,195
159,209,255
166,217,255
174,224,255
181,233,255
185,239,255
189,241,255
194,238,255
199,238,255
206,242,255
214,255,255
226,255,255
246,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,251,255
211,193,222
167,156,202
159,152,183
151,152,173
143,155,176
155,185,219
155,192,212
152,189,205
148,179,199
152,196,255
160,207,255
166,215,255
172,221,255
178,227,255
181,230,255
183,230,255
186,229,255
190,231,255
198,237,255
205,249,255
217,255,255
236,255,255
254,255,255
145,168,195
255,255,255
255,255,255
255,255,255
255,255,255
229,225,251
185,168,220
171,159,190
158,154,174
144,154,176
143,156,178
143,162,190
144,162,186
144,162,183
145,161,181
255,255,255
144,158,179
156,180,220
156,184,212
153,185,205
148,182,198
143,172,194
140,164,189
140,162,185
141,161,183
141,154,179
142,153,177
145,154,175
164,156,173
183,171,198
203,198,246
246,252,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
243,255,255
225,255,255
207,251,255
196,240,255
189,229,255
182,226,255
178,224,255
177,222,255
176,220,255
175,218,255
170,216,255
165,209,255
160,202,255
152,194,255
143,184,255
135,173,249
141,158,181
156,177,221
255,255,255
255,255,255
255,255,255
222,212,255
197,181,206
172,162,172
147,156,175
143,154,177
141,154,180
139,157,181
139,159,183
138,161,185
139,163,189
142,170,193
147,180,197
152,179,205
155,178,212
157,181,217
255,255,255
250,255,255
230,255,255
214,253,255
199,244,255
188,235,255
183,226,255
177,222,255
174,218,255
173,216,255
173,212,255
171,209,255
166,208,255
161,203,255
156,196,255
148,188,255
141,180,255
134,169,248
132,165,238
131,163,230
255,255,255
154,179,221
152,175,213
149,173,204
145,172,196
141,164,193
138,160,188
127,157,220
138,159,185
129,159,225
130,162,229
132,165,237
133,167,245
139,176,254
145,184,255
152,191,255
157,199,255
162,204,255
167,203,255
168,206,255
169,209,255
170,212,255
173,217,255
177,221,255
203,244,255
182,228,255
138,158,183
138,157,181
141,157,180
190,236,255
144,157,178
151,158,175
180,168,173
210,190,214
241,222,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
236,255,255
216,255,255
155,183,221
175,221,255
182,226,255
192,230,255
203,250,255
221,255,255
253,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,237,255
224,190,225
188,163,187
153,156,185
146,158,183
142,160,182
138,158,183
137,158,184
138,158,185
138,159,188
140,163,190
143,168,194
146,171,201
149,175,207
151,182,215
154,183,216
155,182,217
129,158,223
123,151,211
124,153,214
126,155,218
130,162,227
131,164,233
133,166,241
138,173,249
143,180,255
148,187,255
153,197,255
158,202,255
163,201,255
165,202,255
165,204,255
166,208,255
168,211,255
172,215,255
152,180,209
149,184,206
146,174,201
143,167,196
141,166,191
139,162,189
137,159,187
137,157,186
137,158,185
137,159,185
143,160,185
149,156,189
157,152,195
195,165,202
232,196,236
255,245,255
255,255,255
255,255,255
255,255,255
243,255,255
211,255,255
194,239,255
185,223,255
176,220,255
170,215,255
167,210,255
164,206,255
162,203,255
162,200,255
161,199,255
159,197,255
154,197,255
150,191,255
145,183,255
140,175,251
135,168,243
131,162,237
130,161,231
129,160,226
129,157,221
127,154,217
125,152,212
124,148,211
124,148,209
255,255,255
126,151,210
161,202,255
163,205,255
166,210,255
172,215,255
180,219,255
188,228,255
205,249,255
236,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,244,255
235,209,248
199,175,216
164,142,205
154,148,194
145,154,187
136,159,187
135,158,186
136,157,186
136,159,186
138,160,187
140,162,188
142,161,191
144,165,194
147,174,198
158,197,255
157,195,255
156,193,255
151,190,255
146,185,255
141,178,254
137,171,245
133,165,238
130,159,233
129,160,228
129,159,224
129,156,220
127,153,216
126,151,212
124,148,211
125,149,211
159,199,255
143,162,190
141,158,188
139,160,186
137,158,185
136,157,183
135,155,181
134,155,180
135,155,179
146,149,178
158,152,192
171,162,218
204,198,244
237,231,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
228,255,255
198,250,255
182,227,255
175,210,255
168,208,255
163,204,255
160,199,255
157,197,255
155,195,255
154,194,255
153,191,255
152,189,255
147,188,255
142,182,255
138,174,248
135,168,240
132,163,235
129,160,230
128,161,227
129,160,223
129,157,219
128,154,216
126,151,212
125,151,214
126,152,214
129,154,215
131,156,216
157,195,255
130,159,219
128,156,220
126,154,218
125,153,215
126,152,213
127,154,216
129,157,219
128,160,222
128,160,225
129,160,228
131,162,230
134,165,236
136,171,243
140,178,250
143,183,255
147,186,255
150,188,255
151,189,255
153,190,255
155,193,255
159,201,255
164,204,255
171,206,255
178,225,255
193,249,255
221,255,255
248,255,255
255,255,255
255,255,255
255,255,255
255,255,255
240,251,255
209,223,255
179,189,230
163,160,186
148,145,163
134,148,167
133,150,171
134,152,175
135,154,179
136,157,182
138,160,185
140,160,187
127,157,221
126,155,218
125,153,216
126,153,214
127,154,216
128,156,218
128,158,221
129,159,223
129,160,225
131,161,227
133,163,231
135,166,237
138,173,244
141,178,249
144,183,253
146,185,255
148,186,255
151,186,255
129,159,219
133,159,218
154,194,255
156,199,255
162,204,255
169,209,255
176,223,255
191,245,255
215,255,255
239,255,255
255,255,255
255,255,255
255,255,255
255,255,255
242,255,255
220,239,255
197,211,243
174,175,181
152,152,149
131,144,155
129,144,162
130,145,168
131,149,174
133,153,180
153,189,255
132,153,216
129,155,213
127,156,210
125,153,210
125,152,211
126,152,211
127,153,214
127,155,216
128,158,219
129,159,221
130,159,223
131,159,225
133,160,229
135,163,233
136,167,239
138,172,243
140,178,248
143,181,253
146,184,255
149,184,255
152,189,255
154,195,255
159,200,255
167,205,255
176,221,255
189,243,255
209,255,255
229,255,255
245,255,255
251,255,255
255,255,255
255,255,255
245,255,255
230,255,255
214,225,255
185,177,189
156,148,153
127,138,154
125,136,157
125,137,161
127,144,168
140,150,220
151,186,255
143,181,253
139,177,248
136,173,243
135,167,238
134,163,233
133,160,230
132,158,226
131,157,223
129,158,221
128,157,219
126,156,217
125,153,214
125,151,212
125,150,209
125,150,206
126,150,203
129,152,200
132,151,206
136,152,215
144,159,223
150,186,255
151,189,255
156,195,255
165,201,255
174,218,255
186,242,255
203,255,255
219,255,255
233,255,255
241,255,255
249,255,255
255,255,255
248,255,255
241,255,255
231,231,255
195,169,214
159,135,174
124,129,165
121,125,157
122,126,155
147,181,254
148,183,255
133,168,238
132,163,232
132,160,228
131,157,226
130,157,223
129,157,221
128,157,219
126,156,217
124,153,215
123,150,212
122,148,210
123,147,208
124,146,202
127,146,196
132,147,189
137,146,200
143,153,213
149,174,227
155,194,243
145,179,251
146,181,253
147,184,255
153,189,255
161,197,255
169,208,255
181,228,255
140,175,249
196,255,255
210,255,255
224,255,255
236,255,255
247,255,255
254,255,255
249,255,255
244,255,255
237,248,255
201,190,237
165,147,196
130,121,176
125,119,157
136,172,244
143,177,249
158,204,254
154,194,239
150,171,222
142,156,204
135,146,190
127,145,195
123,145,200
121,146,205
120,147,206
120,149,207
122,153,209
124,154,211
126,155,214
127,156,216
127,156,218
128,155,221
129,157,223
130,160,227
130,163,233
133,166,239
136,169,243
140,173,244
141,175,246
143,177,248
144,180,253
150,185,255
157,193,255
164,201,255
175,218,255
188,243,255
202,255,255
216,255,255
230,255,255
244,255,255
254,255,255
251,255,255
247,255,255
241,255,255
207,212,255
172,165,217
161,209,255
141,177,249
153,188,255
160,198,255
169,212,255
181,231,255
193,248,255
207,255,255
225,255,255
242,255,255
254,255,255
253,255,255
162,208,255
159,208,255
156,203,252
153,185,230
146,166,208
137,148,190
129,145,194
123,144,197
120,145,201
118,146,202
118,148,203
120,152,204
123,153,206
125,154,208
125,156,211
125,155,213
126,154,215
126,155,218
126,156,222
127,158,227
130,160,233
133,163,238
136,167,239
138,170,241
139,172,244
251,255,255
246,255,255
146,182,254
212,229,255
139,158,191
130,147,193
124,143,195
121,144,197
118,144,198
117,145,198
119,147,199
121,150,201
122,151,203
123,152,206
123,153,208
124,153,210
124,153,212
124,153,217
124,153,222
127,156,227
130,160,232
133,166,234
135,168,237
137,170,240
139,173,245
143,178,249
147,178,213
156,203,255
158,205,255
251,255,255
250,255,255
248,255,255
235,255,255
217,255,255
199,248,255
185,233,255
174,220,255
163,202,255
154,189,255
154,196,239
249,255,255
148,183,255
245,255,255
240,255,255
225,255,255
207,255,255
190,235,255
177,220,255
166,208,255
156,193,255
148,182,255
144,178,250
140,174,245
137,170,240
135,168,236
133,165,232
131,162,228
127,156,225
124,152,221
121,149,216
121,150,211
122,151,208
123,151,206
122,150,204
121,148,202
120,147,200
155,196,246
119,145,198
117,143,196
116,143,196
118,143,195
122,144,195
126,145,197
132,150,199
140,161,201
148,179,222
156,203,255
250,255,255
128,146,200
134,151,207
142,162,214
150,179,233
117,143,194
115,141,194
116,140,194
117,141,195
118,143,197
119,145,199
120,146,201
121,148,203
120,149,205
119,149,207
118,148,210
122,148,214
125,151,218
128,158,221
131,162,226
132,166,230
134,168,235
137,171,240
140,175,245
143,181,254
150,190,255
159,202,255
168,214,255
181,227,255
199,244,255
216,255,255
231,255,255
241,255,255
122,144,194
144,168,227
208,255,255
191,235,255
174,219,255
162,206,255
155,196,255
147,186,255
141,178,249
138,172,240
135,168,235
132,165,230
130,162,225
138,150,215
127,159,220
125,155,215
122,149,210
120,147,206
117,148,204
118,147,203
118,147,201
119,146,200
118,143,198
117,141,196
116,138,195
115,138,193
115,139,191
115,140,192
118,141,193
125,141,194
132,142,204
143,156,222
116,143,196
136,143,205
127,138,190
119,139,190
115,139,190
114,137,190
113,135,190
113,135,191
114,136,193
115,140,194
116,144,198
117,145,199
117,147,199
119,146,200
120,147,203
125,155,215
127,158,220
131,162,225
134,166,229
137,169,235
141,174,244
146,182,253
153,191,255
159,199,255
170,211,255
185,227,255
122,152,209
122,148,210
111,133,188
112,132,188
113,135,189
114,139,192
115,140,194
115,141,195
116,142,196
117,141,197
118,142,200
119,145,205
125,153,215
129,157,221
133,161,226
137,165,232
141,172,241
146,180,250
151,189,255
156,196,255
165,206,255
113,136,189
115,136,187
120,135,186
130,134,184
112,134,189
140,169,239
153,193,255
148,185,255
144,178,248
112,133,185
135,163,230
131,158,223
126,153,217
123,147,210
120,143,205
124,137,181
118,134,185
115,135,189
112,133,187
111,131,185
111,131,184
117,139,201
112,136,188
113,137,190
114,139,191
115,140,192
116,138,193
116,138,196
113,139,189
141,174,245
136,167,237
131,161,227
126,156,220
122,151,213
119,144,206
117,138,201
115,133,197
114,134,193
112,137,188
112,135,186
111,135,183
111,132,181
111,130,180
111,130,183
114,132,185
118,134,188
