Red,Green,Blue
114,137,190
127,159,222
122,154,214
118,146,207
116,140,201
111,127,177
115,136,196
114,133,193
113,134,190
112,135,187
111,136,187
110,134,185
110,132,184
110,131,181
115,134,184
112,130,181
132,163,231
110,129,179
123,156,215
118,150,208
114,142,201
114,137,196
114,134,191
114,133,189
112,133,187
110,133,185
109,133,185
109,131,183
109,130,181
109,129,179
110,127,177
111,127,175
113,131,179
117,143,202
114,138,196
113,135,190
113,133,187
113,133,186
112,133,185
110,132,184
108,129,181
108,128,180
108,127,177
109,127,174
108,130,183
111,132,181
113,132,182
113,132,183
113,133,186
107,129,179
106,128,178
106,127,176
106,126,175
109,131,180
112,130,180
113,131,179
110,132,177
108,131,176
105,129,175
105,127,173
109,129,174
108,127,172
105,126,171
111,129,175
108,126,171
107,125,169
71,76,90
93,102,120
94,108,123
94,110,122
95,105,119
91,102,115
86,97,111
81,92,106
78,87,101
76,81,96
73,78,93
90,102,117
81,95,109
79,94,106
78,88,101
76,82,97
74,79,92
72,77,90
69,76,88
69,74,87
70,74,87
70,74,89
72,77,92
92,103,123
92,108,127
93,110,127
93,108,122
81,95,111
85,96,112
80,91,106
77,86,100
75,80,94
82,102,119
82,101,115
79,94,111
77,88,105
75,83,100
73,79,94
71,77,90
69,77,88
70,75,87
70,74,86
70,73,88
73,79,93
75,85,99
79,90,106
83,94,113
87,102,119
91,110,124
90,107,130
90,104,130
71,75,90
84,101,117
83,97,112
79,90,107
76,84,102
74,80,96
72,75,91
71,74,88
70,75,87
70,74,86
69,74,86
88,100,123
88,101,123
88,100,118
69,73,87
70,75,89
72,77,90
74,81,96
77,85,102
81,88,109
85,94,113
83,102,121
86,95,115
86,92,112
84,104,117
84,98,112
83,92,107
79,85,102
75,80,97
72,76,92
72,72,88
71,71,85
70,72,84
70,73,85
69,74,86
69,73,86
70,74,87
72,75,88
73,78,93
76,81,98
79,83,104
85,97,116
82,88,108
74,77,92
83,86,105
80,83,103
77,81,100
74,79,95
72,76,90
71,74,86
70,73,86
69,73,86
69,73,86
70,73,85
71,72,83
82,95,112
82,91,107
80,87,101
77,81,96
83,90,108
72,73,88
71,72,84
71,71,82
81,86,108
80,84,104
78,82,102
75,79,98
72,77,94
71,75,89
70,72,84
70,72,85
69,73,86
70,74,87
70,74,86
71,73,84
81,89,104
80,87,107
79,84,102
78,81,97
75,78,92
71,73,83
71,72,86
73,75,89
71,73,83
79,83,103
78,80,102
77,79,98
79,83,109
78,86,105
75,77,93
75,82,102
73,78,99
71,76,94
70,73,89
70,70,84
69,71,85
69,73,87
70,75,88
71,76,88
71,76,87
71,76,86
70,75,85
70,73,86
71,73,87
73,74,88
72,73,84
81,84,101
79,81,99
77,77,94
70,73,89
72,77,94
75,82,99
78,88,103
81,93,107
69,71,83
69,71,86
69,72,88
69,75,90
70,78,90
70,79,90
70,77,89
70,74,87
69,73,86
71,72,84
74,74,89
85,98,108
86,90,107
84,86,101
80,83,96
77,77,91
74,73,87
72,72,81
70,71,82
69,72,85
69,73,89
69,76,90
70,81,91
69,79,91
68,75,91
68,72,88
68,71,85
69,71,82
71,74,88
73,78,94
77,86,99
81,93,103
79,91,99
90,100,113
87,93,108
82,88,102
78,80,95
74,75,88
72,71,82
70,70,82
68,70,83
68,70,86
69,72,87
69,76,88
68,76,88
67,75,87
67,72,84
68,71,82
69,70,80
71,75,87
74,81,93
84,96,103
69,69,81
91,107,119
88,99,113
82,90,107
78,83,99
74,77,91
71,71,82
78,89,99
67,68,82
67,69,83
67,70,84
67,72,84
67,73,84
66,73,83
66,71,82
67,70,80
68,70,78
70,74,85
73,80,92
65,68,81
88,109,133
88,111,126
86,103,119
81,91,113
76,84,103
72,78,93
70,73,83
67,69,80
65,68,80
71,76,91
66,69,81
66,70,81
66,70,81
65,70,80
65,68,79
66,68,77
67,69,76
69,72,83
64,67,78
85,98,123
86,100,117
83,95,111
79,86,105
75,81,97
71,76,89
68,71,81
65,68,79
63,67,79
63,69,79
64,70,79
65,69,78
65,68,78
65,66,76
65,66,77
66,67,76
62,70,78
83,86,107
83,86,102
81,83,98
77,80,95
74,76,89
70,71,83
67,68,78
63,67,77
61,67,77
62,70,78
63,68,77
63,67,76
63,65,75
63,65,75
64,65,76
77,79,92
77,77,90
78,75,88
76,74,86
73,74,84
71,70,81
69,68,78
66,66,75
64,66,75
62,66,76
62,67,76
62,68,76
63,67,75
63,66,74
62,65,74
62,63,74
72,72,82
72,71,79
73,68,79
72,68,78
70,69,78
68,67,76
67,66,75
65,65,74
64,65,74
63,65,75
63,66,75
63,66,75
63,66,74
62,65,73
67,68,79
67,66,77
68,66,77
67,66,77
67,67,77
66,66,76
65,65,75
65,65,75
65,65,75
64,65,75
63,64,75
63,63,74
62,64,73
65,67,77
65,66,76
65,65,75
66,65,75
66,65,76
65,66,76
63,65,74
64,67,74
64,66,75
64,65,75
64,66,75
65,66,76
64,65,73
65,64,73
65,63,73
65,63,74
65,64,74
65,65,75
64,66,75
63,67,75
63,66,75
63,67,75
63,68,74
64,63,73
64,62,73
65,63,73
64,64,74
64,65,75
63,66,75
63,67,75
63,66,75
63,65,73
62,65,73
63,65,73
63,63,73
63,62,73
63,63,73
63,65,74
63,65,74
63,67,75
63,67,75
62,66,72
62,65,72
62,63,73
62,65,73
62,65,73
62,66,74
62,66,72
61,65,72
61,66,72
61,64,72
61,62,72
62,64,72
62,65,72
61,63,71
60,63,71
60,63,71
60,62,71
60,61,71
61,62,71
61,63,71
60,63,71
60,62,71
61,63,71
61,63,71
61,63,71
61,63,70
61,62,69
61,62,69
61,61,68
186,203,255
185,203,255
185,205,255
185,208,255
186,202,255
185,202,255
185,201,255
185,202,255
186,205,255
193,207,255
189,207,255
186,203,255
183,202,255
184,201,255
185,201,255
186,205,255
189,207,255
191,206,255
195,209,255
198,215,255
204,225,255
184,201,255
182,203,255
183,203,255
206,229,255
201,220,255
196,212,255
191,205,255
189,205,255
188,206,255
187,208,255
186,207,255
184,203,255
185,198,254
183,198,255
181,200,255
182,201,255
183,202,255
185,205,255
185,206,255
185,207,255
184,203,255
184,200,255
188,200,255
193,204,255
197,212,255
206,213,251
201,214,255
185,196,253
183,195,253
181,195,254
180,198,254
181,199,255
183,200,255
184,202,255
184,204,255
198,204,243
182,206,255
180,201,255
178,196,255
181,190,255
184,191,255
187,197,252
193,200,247
204,206,240
179,185,243
186,197,253
184,196,252
182,196,252
180,197,253
181,197,253
182,198,254
183,200,255
183,201,255
180,202,255
178,198,255
176,194,255
177,188,252
178,186,248
184,190,239
190,195,235
196,200,235
182,196,252
181,196,252
180,197,252
183,197,252
185,198,253
187,199,253
188,201,254
182,198,253
182,199,255
179,199,255
176,196,255
174,191,251
173,186,247
172,183,243
171,180,238
176,183,233
182,187,230
189,207,255
188,205,255
186,202,254
183,199,253
181,196,252
181,195,250
181,194,249
182,195,250
180,197,252
178,199,253
175,194,251
172,188,247
169,183,244
166,180,240
163,179,236
175,179,227
168,178,231
171,177,225
189,210,255
190,211,255
190,211,255
187,206,255
184,200,254
182,196,251
181,194,249
180,193,247
180,194,247
178,195,248
175,194,248
172,189,247
168,185,244
166,181,241
163,179,238
160,177,233
164,176,229
165,182,240
190,209,255
191,214,255
191,218,255
188,210,255
186,202,254
183,195,251
181,194,248
179,193,245
178,193,244
175,192,244
172,188,244
162,179,238
160,177,235
157,175,230
168,185,242
161,174,226
159,177,232
190,206,255
192,209,255
193,212,255
190,209,255
187,205,255
184,198,252
181,194,248
178,192,244
176,190,243
173,188,241
168,184,240
158,172,224
154,174,227
157,176,230
165,181,238
162,179,235
158,174,227
189,203,254
191,205,255
192,208,255
189,207,255
186,205,255
184,198,252
181,194,248
177,191,244
174,188,241
171,185,239
167,181,236
163,178,233
155,173,225
153,172,223
156,171,221
160,176,230
154,171,220
186,200,250
187,203,253
187,205,255
186,204,255
184,201,255
183,198,253
180,194,248
177,190,244
173,187,240
169,184,236
166,181,232
162,176,229
159,172,226
157,171,223
156,170,220
156,166,218
182,197,248
183,199,250
183,200,253
183,200,255
182,199,255
182,197,251
180,193,248
176,189,245
173,187,240
168,185,235
165,182,231
162,177,227
158,171,223
155,168,218
157,167,220
179,194,246
179,195,249
180,197,252
181,197,252
181,196,250
179,193,248
175,189,245
172,188,240
168,186,235
164,183,230
161,178,226
158,172,222
157,165,218
157,163,216
156,166,216
179,195,247
157,165,215
158,166,215
158,168,217
159,173,221
162,178,225
165,183,229
168,187,235
180,193,244
175,191,246
177,195,247
179,197,248
179,196,249
179,193,248
179,188,246
179,190,245
172,190,241
180,189,244
178,185,245
178,190,246
178,194,247
177,197,247
176,196,247
174,193,247
172,191,241
169,187,236
166,182,230
163,177,225
160,174,221
159,171,217
158,169,214
182,193,244
158,166,214
180,191,246
178,189,246
177,191,246
176,193,246
175,194,246
174,195,246
173,194,246
172,190,241
170,186,236
167,180,231
164,177,227
161,176,222
160,174,217
183,194,247
159,172,214
184,198,251
182,194,249
179,191,247
178,192,246
177,193,245
176,193,245
175,194,245
173,191,241
171,188,237
168,182,232
165,179,228
162,177,223
161,174,218
160,171,214
174,194,245
184,198,252
181,193,249
179,193,247
178,193,245
176,193,245
175,193,245
175,194,245
174,193,241
186,203,255
173,190,238
169,186,234
166,182,229
162,178,224
161,174,219
160,169,215
184,198,251
186,203,254
160,169,216
162,174,221
163,180,227
167,184,233
171,188,238
174,192,241
176,194,245
176,196,248
176,196,248
177,196,247
179,195,247
181,196,249
189,207,255
190,209,255
188,206,255
185,203,253
162,177,223
183,200,251
181,199,250
179,199,250
178,199,251
177,199,251
177,197,248
176,194,245
172,190,242
168,187,236
164,184,229
160,171,217
170,190,240
190,208,255
188,207,255
186,206,255
184,204,253
183,203,252
181,203,253
181,203,254
180,202,255
160,173,218
163,181,225
166,189,232
179,200,251
174,193,245
178,197,248
183,207,255
191,206,255
189,206,255
187,207,255
186,207,255
185,207,255
184,207,255
163,180,228
182,207,255
182,204,255
180,199,251
176,193,248
171,190,242
167,188,235
186,210,255
191,203,255
189,203,255
187,206,255
187,209,255
187,210,255
187,210,255
185,212,255
184,207,255
182,202,254
177,194,250
173,189,245
168,186,238
164,180,232
189,202,254
187,204,255
187,207,255
188,209,255
188,210,255
188,211,255
187,213,255
186,211,255
184,207,255
179,199,252
175,193,247
171,187,242
166,182,236
187,203,255
188,207,255
189,209,255
190,210,255
190,212,255
189,214,255
188,213,255
187,210,255
182,203,255
177,197,250
173,190,245
167,185,240
190,211,255
192,212,255
193,214,255
191,217,255
191,213,255
189,209,255
184,206,255
179,200,253
174,194,248
169,189,244
193,216,255
192,216,255
191,212,255
189,208,255
184,205,255
179,201,255
175,196,251
170,191,247
191,211,255
190,207,255
184,205,255
180,202,255
175,199,254
171,194,251
192,216,255
190,209,255
184,205,255
180,202,255
175,199,255
175,199,255
180,202,255
176,199,255
123,143,193
125,145,197
122,142,193
120,139,189
128,148,198
129,150,200
126,147,198
123,145,197
121,143,194
119,141,190
119,139,187
132,152,202
130,151,203
128,148,201
125,147,199
132,152,205
120,144,194
119,142,191
119,140,189
120,139,187
122,146,197
130,151,206
129,149,205
132,153,205
135,155,204
126,146,199
123,146,197
121,144,195
120,143,193
120,142,190
121,141,189
120,139,187
128,147,202
135,156,208
132,154,203
129,152,204
128,150,205
128,148,205
128,148,203
126,148,200
125,148,198
123,147,197
122,146,195
121,145,193
121,143,191
121,140,188
120,139,186
138,158,217
144,173,229
140,167,224
136,160,216
132,156,209
129,153,204
126,150,203
126,149,203
127,148,203
128,149,202
127,150,202
126,151,201
124,150,199
123,149,197
122,149,196
122,146,193
121,142,189
120,139,187
119,137,184
149,174,231
146,171,228
142,168,226
139,164,221
135,160,216
132,156,210
130,152,206
127,148,204
127,147,202
128,149,201
129,151,202
129,152,203
127,152,204
125,152,202
124,151,200
123,150,198
123,147,195
122,143,191
120,141,187
119,138,184
117,135,181
152,175,231
149,172,229
146,169,226
144,166,224
141,163,222
138,161,218
135,160,214
133,156,210
131,153,207
129,147,204
129,147,202
129,149,200
130,152,202
129,154,204
128,153,206
126,153,205
125,153,202
124,152,200
124,149,197
123,145,193
121,143,189
119,140,185
116,136,182
150,172,229
148,171,227
146,168,225
143,165,222
141,163,220
139,160,217
137,159,214
134,159,212
133,157,210
132,155,208
130,151,206
130,149,204
130,148,202
130,151,204
130,153,205
129,155,206
128,155,205
127,155,203
126,156,201
125,153,199
124,148,196
121,146,192
118,143,189
116,138,185
115,134,181
151,174,231
148,171,229
147,169,226
145,167,224
143,165,222
141,162,219
139,159,215
138,158,212
136,158,210
135,158,210
134,158,209
133,156,209
132,154,208
131,152,206
131,150,205
131,152,205
131,153,206
130,155,206
129,156,205
128,156,204
127,156,203
126,153,201
125,150,198
122,147,196
119,143,192
117,138,188
116,135,183
115,133,179
153,175,235
151,176,232
149,174,229
147,170,226
145,167,224
143,164,221
141,161,219
139,158,215
138,156,210
137,156,207
136,157,206
135,159,208
134,158,209
134,158,210
133,156,209
133,154,208
133,152,208
132,153,207
132,154,207
131,156,206
130,157,206
129,158,205
127,155,205
126,153,203
125,151,201
123,148,199
120,144,196
118,139,190
117,136,185
116,134,180
115,131,176
152,172,225
150,174,231
149,174,229
147,171,226
145,167,223
143,164,221
141,161,218
140,158,216
138,157,213
136,156,210
136,155,208
136,155,208
135,158,209
135,159,210
135,160,211
135,158,211
135,156,212
134,153,212
133,155,210
133,156,209
132,157,207
131,158,207
130,158,207
128,155,207
126,154,206
125,153,204
123,151,202
121,147,199
120,142,193
118,138,187
116,135,182
115,132,177
113,129,173
134,158,211
147,172,226
145,169,223
143,165,221
141,162,218
140,159,215
138,157,214
136,156,211
134,156,210
135,155,209
135,155,209
136,157,210
136,160,211
136,162,212
137,160,214
136,157,215
135,155,216
135,157,214
133,159,208
132,159,208
131,158,209
130,157,209
128,156,208
126,155,207
124,153,205
123,150,202
121,145,196
119,140,190
117,136,184
115,133,179
113,129,173
111,126,167
148,173,228
126,155,209
145,171,226
144,171,223
143,168,220
141,163,218
139,160,215
138,158,212
136,157,210
135,158,210
134,159,210
134,157,211
135,156,211
136,157,212
137,160,212
138,162,214
139,161,216
136,160,217
136,160,213
135,160,209
134,160,209
133,160,210
132,160,211
131,159,211
129,158,210
124,151,206
122,147,199
119,142,193
117,137,186
115,133,180
113,130,174
111,126,167
109,125,165
138,160,219
137,159,221
138,162,219
141,162,220
141,163,218
140,163,215
138,161,214
137,159,213
135,158,212
134,158,211
137,161,216
134,157,209
135,156,209
136,157,211
137,158,214
138,161,216
140,165,218
141,168,221
137,159,212
137,160,212
136,162,212
134,165,213
133,164,212
132,160,211
129,156,209
125,152,207
133,159,210
122,148,201
120,142,195
118,137,189
115,133,181
114,130,174
112,125,166
110,124,163
109,123,160
139,162,222
140,163,220
139,165,219
137,162,217
136,159,215
135,157,212
134,156,210
133,155,208
132,155,208
132,157,209
134,158,211
136,159,212
138,162,214
140,164,215
141,165,216
143,164,218
142,164,220
139,161,218
139,158,215
139,161,215
138,164,215
137,169,214
135,168,213
134,163,211
131,158,210
127,154,207
123,150,202
121,143,198
118,137,192
116,134,183
114,130,173
111,123,161
112,124,164
141,165,222
136,162,215
135,159,214
134,157,211
134,156,209
134,156,207
134,156,207
134,157,208
135,159,211
137,162,212
138,166,214
140,166,216
141,165,218
142,165,219
142,165,221
141,166,223
141,165,221
140,164,220
140,162,218
140,163,217
140,165,217
138,167,216
137,167,214
135,165,212
132,161,210
129,157,207
126,154,204
122,148,200
118,141,195
115,138,184
113,133,173
112,126,162
137,161,211
134,158,211
134,157,210
135,156,208
135,157,207
135,158,207
136,158,209
138,164,212
139,167,214
140,166,216
140,164,218
141,164,219
141,165,220
141,167,222
141,166,221
141,166,220
141,165,219
141,165,218
141,165,218
140,165,217
138,165,216
137,166,214
134,163,212
131,160,209
128,156,205
124,151,201
119,144,196
114,139,184
134,160,212
134,158,209
135,158,208
136,159,208
137,159,208
138,160,210
138,163,211
139,164,212
139,164,214
140,162,215
140,161,215
141,162,217
141,164,218
142,167,220
142,166,219
143,166,219
143,166,218
143,166,218
143,165,218
141,164,218
140,164,217
138,165,216
136,164,215
133,162,212
120,145,196
131,157,207
125,152,202
133,157,208
134,157,207
135,159,208
133,156,206
136,159,209
136,159,210
137,160,210
137,162,211
138,162,212
138,162,212
139,160,212
139,159,213
139,160,214
140,161,216
140,164,217
141,164,217
142,164,217
142,165,218
143,166,218
143,166,219
142,165,219
140,165,219
139,166,218
137,165,218
134,163,216
132,159,209
133,156,205
134,159,207
135,158,210
135,159,211
135,160,211
135,160,211
136,160,211
136,160,211
137,159,210
137,157,210
137,158,211
138,158,212
139,159,214
140,160,215
141,162,216
141,164,217
142,165,218
143,166,218
142,165,218
141,166,218
140,167,218
138,167,218
135,165,215
133,152,196
134,155,201
134,155,207
134,156,209
134,157,209
134,156,209
134,156,209
135,156,208
135,155,208
135,154,208
136,155,208
137,155,209
138,154,210
139,157,211
140,160,212
141,163,214
142,164,214
143,163,213
142,164,212
141,165,211
141,164,209
132,148,185
133,152,195
132,153,204
132,154,208
132,156,208
132,155,207
133,154,207
133,153,206
133,153,205
134,152,205
134,153,205
135,153,205
136,152,206
136,155,208
137,158,209
138,160,211
139,160,210
140,159,208
139,159,206
138,159,204
130,150,188
130,152,201
130,154,207
130,156,207
130,154,206
131,152,205
132,151,203
132,151,202
132,151,202
132,152,202
132,152,202
133,152,203
133,155,204
133,157,206
134,156,208
134,155,207
135,154,204
127,147,184
127,150,198
127,152,205
127,154,205
129,152,204
130,151,204
131,151,203
131,151,202
130,151,201
130,151,201
130,151,200
130,151,200
129,152,200
129,152,201
129,151,202
126,148,195
126,151,202
126,152,202
127,151,203
129,150,204
130,151,203
130,151,202
129,151,201
129,150,200
128,149,199
127,149,197
127,148,197
127,148,197
127,145,191
127,148,199
127,152,200
128,151,202
129,151,203
130,152,203
130,151,202
130,151,201
129,150,199
129,149,197
128,148,195
129,146,194
128,150,197
129,150,200
130,150,203
131,151,202
131,151,202
130,150,201
129,150,199
129,148,197
130,144,187
129,146,193
130,147,198
130,148,203
131,149,202
131,150,202
130,150,201
129,147,196
131,148,202
132,149,202
132,150,202
127,145,188
128,146,193
131,149,201
126,143,182
127,146,185
166,186,243
156,168,225
146,155,208
136,152,201
128,147,195
125,142,187
122,137,181
119,133,174
117,126,166
114,121,161
158,171,240
148,159,223
141,154,206
134,151,199
123,140,186
120,135,179
117,130,171
114,125,163
112,121,158
110,118,158
110,117,158
111,117,157
112,118,162
114,121,167
117,128,173
121,136,178
125,143,183
126,145,188
128,145,192
130,144,190
131,142,189
131,140,188
131,140,194
134,145,200
140,164,206
147,177,207
166,184,221
162,178,207
158,180,204
155,186,205
127,147,193
141,157,220
137,154,208
132,150,200
127,145,192
122,138,184
118,133,176
114,128,169
112,124,162
110,121,157
108,119,158
108,118,158
109,118,159
110,118,163
112,121,166
115,126,171
119,132,175
123,138,180
124,140,185
125,142,189
127,141,188
127,139,187
187,214,246
127,137,187
128,142,194
131,152,201
139,168,208
146,177,209
155,181,206
159,175,204
163,175,207
166,187,221
173,204,234
181,224,247
189,224,248
193,222,248
190,217,248
184,211,242
182,209,238
180,204,229
178,194,214
176,185,199
151,164,233
144,158,225
135,154,218
132,153,210
129,149,201
126,144,191
121,137,181
116,131,174
112,126,167
110,123,160
108,120,156
107,119,157
107,119,159
108,118,161
108,118,163
110,120,165
113,124,168
116,129,172
119,133,177
121,136,182
122,138,186
123,138,186
125,138,186
126,137,185
127,143,194
131,153,202
138,169,211
146,179,212
155,184,208
159,178,205
163,178,207
167,186,220
173,201,233
179,218,246
185,222,246
189,222,245
185,214,245
163,168,233
180,201,237
177,200,232
174,197,225
172,189,211
171,181,198
182,207,242
172,193,227
140,150,217
132,146,215
129,149,212
126,148,202
123,145,190
119,135,179
114,129,171
110,123,164
109,121,159
108,120,155
107,120,157
107,119,160
107,117,162
107,117,163
108,117,164
110,121,165
113,124,169
115,128,174
117,131,179
118,134,183
120,136,184
122,137,184
125,138,184
127,142,194
132,151,203
139,169,213
146,180,214
154,187,209
158,183,205
163,181,206
167,185,219
172,196,231
177,210,243
182,218,243
184,220,242
181,211,241
178,202,237
176,193,232
169,190,220
166,185,208
156,164,220
168,190,222
135,145,207
128,143,208
125,149,208
123,146,197
121,140,185
116,131,173
112,124,165
108,121,161
107,120,157
107,119,154
107,119,156
106,118,157
