Red,Green,Blue
106,117,159
105,117,160
105,117,162
108,119,163
109,121,166
111,125,171
113,128,175
115,131,179
116,134,180
119,135,181
123,134,182
127,143,192
133,157,202
139,177,212
146,183,212
154,179,205
158,177,198
163,178,196
167,183,208
171,194,221
175,207,233
178,208,233
180,208,233
177,205,233
174,200,230
172,193,226
149,158,207
164,186,216
160,179,205
130,143,197
124,144,198
122,152,200
120,143,189
118,133,178
114,124,166
110,120,160
105,119,157
105,119,155
106,118,153
107,117,154
106,117,154
105,117,155
104,117,157
104,116,159
105,117,161
107,119,164
108,122,168
110,125,172
112,130,175
114,134,177
117,134,178
122,133,180
127,143,190
133,157,201
138,176,211
144,178,210
150,168,201
155,168,190
160,171,187
165,178,199
168,188,211
172,200,223
175,198,224
176,196,225
174,198,226
171,196,224
168,192,221
164,188,218
160,183,212
157,175,202
142,149,195
135,140,182
157,179,208
125,133,185
120,133,189
118,138,192
117,133,182
115,126,171
111,120,160
108,117,154
104,117,153
104,117,153
105,117,152
107,116,152
107,115,151
105,115,151
105,116,154
104,116,156
105,117,159
107,118,162
108,119,165
110,125,168
111,132,171
113,137,173
117,138,176
122,136,178
126,142,189
131,151,200
135,162,211
139,162,208
143,153,196
148,156,183
154,161,177
160,168,189
164,178,201
167,190,212
171,185,215
173,182,217
171,188,219
167,190,218
165,190,215
161,185,212
154,172,199
111,134,170
154,178,208
158,183,212
161,187,214
164,188,217
167,188,218
170,187,218
168,192,218
164,197,216
160,181,202
155,165,187
148,151,174
142,147,178
136,148,189
134,160,200
132,161,203
130,148,194
126,139,184
121,133,176
116,135,174
113,136,172
136,142,185
109,127,167
107,120,163
107,118,160
105,116,157
105,116,154
105,115,151
106,115,149
107,115,150
107,115,150
105,116,151
103,115,150
103,115,150
105,114,150
109,116,154
112,121,165
114,124,176
115,127,184
116,123,180
121,124,176
128,131,171
109,131,167
126,133,178
121,121,164
116,120,168
113,121,172
112,123,176
110,120,168
109,116,160
106,111,151
104,110,147
101,112,147
103,115,148
105,116,148
107,116,148
108,115,149
107,114,149
105,115,151
105,115,152
105,116,154
107,118,157
107,123,162
152,178,208
111,136,172
112,132,172
116,129,172
120,126,173
125,136,179
129,148,185
130,162,193
130,160,190
130,145,182
136,140,174
143,143,171
151,164,188
157,184,205
161,202,222
165,198,222
167,193,220
164,188,218
161,186,216
158,184,214
155,181,211
118,118,158
114,119,161
112,120,164
111,122,167
110,118,162
109,113,155
107,111,148
105,110,145
104,112,145
105,114,146
107,117,146
109,117,147
109,117,148
109,115,150
108,115,150
108,116,150
109,118,150
109,120,154
110,124,161
111,128,168
112,130,174
113,125,172
116,124,171
120,126,169
124,134,173
127,141,177
128,147,182
129,144,180
129,133,174
136,138,168
143,149,168
151,169,188
156,185,208
160,195,228
164,198,226
167,198,222
163,189,218
160,185,215
157,183,212
154,180,210
152,177,207
121,127,171
120,124,163
113,119,154
112,120,156
111,123,159
111,117,155
111,111,150
110,113,145
109,113,144
109,112,144
109,115,146
110,118,147
111,119,148
111,119,151
111,117,153
111,117,153
111,118,153
112,121,152
113,123,156
114,126,164
114,126,173
114,126,180
114,123,177
116,124,175
120,127,173
123,133,175
126,138,177
127,137,180
127,135,179
129,131,175
135,140,171
143,152,172
150,170,189
156,182,207
160,189,225
164,193,223
166,194,219
162,184,215
159,180,212
155,180,211
153,178,209
152,176,207
117,120,152
119,124,167
113,122,163
112,127,166
112,134,170
112,129,168
112,121,164
112,120,161
113,120,160
113,124,160
113,124,160
113,123,161
113,124,164
113,122,166
113,119,169
114,122,171
114,125,171
115,126,172
116,129,175
117,131,181
117,129,187
116,126,192
116,130,191
117,131,190
119,128,189
122,134,189
124,139,189
125,134,189
127,134,187
129,141,184
135,146,181
142,152,181
150,167,193
155,177,205
159,184,216
163,185,215
166,184,212
162,176,210
158,173,208
153,176,208
153,176,208
152,175,207
116,119,160
115,131,179
119,126,173
117,121,167
115,127,172
114,134,177
114,141,182
115,137,181
116,129,177
117,132,175
118,140,175
118,137,175
117,131,176
117,131,179
117,130,183
118,128,186
120,132,188
121,136,189
122,137,191
124,139,194
126,142,198
126,141,201
126,140,204
126,147,204
128,148,205
130,144,205
132,148,203
134,153,201
136,149,199
137,152,196
139,160,194
144,161,192
150,163,191
156,172,197
160,178,202
163,183,207
165,184,207
167,184,206
164,180,205
162,178,205
159,179,206
158,180,207
122,133,180
138,156,215
125,136,182
123,133,178
122,131,176
121,134,182
120,138,187
120,142,194
120,141,194
120,139,193
121,141,192
123,148,191
124,162,190
124,154,189
124,142,190
124,141,194
125,141,199
127,144,203
129,146,206
131,150,208
133,151,211
136,153,213
163,187,207
140,159,216
141,162,217
142,168,218
144,170,219
145,166,221
146,167,217
148,169,212
149,170,207
151,173,204
152,179,203
155,177,201
159,175,199
162,178,199
165,180,200
166,183,201
168,184,201
168,185,202
167,184,202
166,184,203
164,184,205
169,197,209
128,140,184
127,139,182
127,139,181
127,141,188
126,143,195
126,145,202
125,146,203
125,147,202
127,148,202
129,154,201
131,163,200
132,155,199
132,144,199
132,150,204
133,155,210
136,161,217
138,161,221
140,161,224
144,164,228
147,168,230
151,174,230
153,178,230
156,182,230
158,184,230
160,184,230
160,182,231
161,181,225
161,181,219
163,186,211
164,187,206
165,184,203
167,183,200
168,183,198
169,182,199
170,182,200
170,184,202
170,186,202
170,189,203
170,190,204
170,191,205
170,191,207
131,145,185
132,146,186
133,147,193
133,148,201
132,151,208
131,153,210
131,154,209
133,154,209
135,156,208
137,160,207
138,154,206
139,147,206
140,159,214
142,169,222
145,176,230
148,175,235
151,172,239
155,178,244
159,185,246
163,193,245
166,197,244
168,199,243
171,198,243
172,196,242
171,194,242
171,191,234
172,194,215
172,193,207
173,185,203
173,185,199
173,186,196
174,184,198
174,184,200
173,186,202
171,189,225
172,189,203
172,193,204
172,193,205
171,194,207
171,194,209
170,197,211
131,145,186
134,147,188
134,149,189
135,151,190
136,152,199
136,154,207
135,157,216
134,160,218
133,163,217
136,162,217
138,164,216
141,169,215
144,168,214
147,166,213
151,178,223
154,185,232
158,185,243
161,181,249
164,177,255
168,191,255
173,204,255
177,214,255
178,213,255
177,208,255
177,209,255
176,206,253
175,198,252
175,194,243
174,192,231
174,191,219
174,188,209
175,180,204
175,181,199
175,184,194
175,183,197
175,184,199
175,187,202
174,193,204
174,197,205
173,195,207
171,194,209
169,194,211
136,148,188
137,150,190
138,153,192
138,156,194
139,157,202
139,159,210
138,163,218
137,165,220
136,166,220
139,167,220
142,169,220
145,174,220
150,176,220
156,179,222
161,189,231
166,195,242
171,195,252
174,194,255
178,194,255
182,211,255
186,223,255
190,225,255
189,219,255
186,211,255
183,210,255
181,205,253
180,196,249
179,193,240
178,192,229
177,191,218
177,189,210
176,186,207
176,186,203
176,186,200
176,186,202
177,186,204
176,188,206
176,191,206
176,194,206
173,191,206
171,189,206
168,188,205
138,150,190
140,153,192
141,158,194
142,163,197
143,162,202
143,163,208
141,168,214
140,166,216
139,162,216
142,166,216
145,170,218
149,173,222
156,178,226
164,185,231
172,193,240
179,200,248
183,205,255
187,211,255
192,219,255
196,237,255
200,243,255
166,182,200
173,189,205
177,191,207
178,190,209
178,190,211
178,190,210
179,190,209
178,190,208
178,194,209
178,196,210
179,193,211
180,191,217
181,191,224
182,190,232
183,191,240
184,200,248
188,206,255
195,212,255
201,220,255
204,229,255
169,186,202
200,238,255
198,240,255
197,236,255
197,218,255
189,210,255
182,204,254
177,197,243
177,187,231
178,188,224
178,194,219
180,197,215
182,202,212
185,209,214
185,207,215
184,201,216
183,198,216
182,196,216
179,195,216
177,194,212
175,193,208
191,222,255
170,188,204
165,182,199
185,210,255
179,204,255
172,196,248
164,185,241
156,174,232
148,165,224
145,162,216
142,157,212
138,151,211
140,159,211
141,164,210
142,161,206
142,161,203
142,163,199
141,160,197
140,156,195
138,151,193
161,175,194
202,226,255
191,214,214
167,186,197
173,191,202
177,197,207
181,201,212
185,200,212
188,203,214
190,209,215
191,215,211
186,207,210
180,198,210
175,189,212
173,180,215
172,177,221
169,189,235
175,199,249
184,207,255
193,215,255
199,222,255
137,154,195
138,158,197
139,160,199
140,160,202
141,158,203
141,157,205
139,156,206
138,148,207
137,138,208
140,146,209
143,153,214
147,157,225
154,169,237
162,184,248
170,197,253
178,206,255
185,212,255
193,226,255
200,244,255
200,239,255
200,232,255
161,179,191
178,204,252
168,189,238
162,174,223
165,158,209
168,163,204
172,178,204
180,195,204
189,207,204
198,211,205
199,214,206
136,155,196
197,218,255
196,216,207
193,207,205
189,202,203
183,206,202
177,200,198
171,188,192
163,185,187
188,210,255
136,152,194
199,228,255
137,157,198
138,158,200
139,157,201
139,157,202
138,157,203
136,151,204
135,142,204
138,145,205
142,150,209
145,158,219
152,171,230
160,186,241
168,192,245
177,198,250
186,202,255
195,213,255
204,226,255
202,229,255
157,177,181
190,216,255
187,208,255
179,200,250
169,191,242
159,176,227
154,162,211
158,151,197
161,154,193
164,164,195
173,181,197
182,196,199
190,205,199
191,207,199
188,205,199
185,196,197
181,191,194
175,190,192
168,185,188
156,172,178
150,162,172
136,150,189
136,150,193
136,152,194
136,154,196
137,156,198
138,156,199
138,157,199
137,157,200
135,151,201
134,141,201
137,144,201
141,148,204
144,159,214
151,171,223
157,183,233
164,185,238
172,188,242
181,193,246
189,201,252
198,211,255
194,216,255
162,178,183
178,198,253
137,151,189
137,151,191
137,151,193
137,153,195
138,155,197
136,153,198
134,145,198
132,136,198
174,196,245
167,187,238
159,174,230
150,161,215
145,151,200
138,155,196
149,146,185
153,147,183
156,151,186
164,166,189
172,182,191
180,196,191
181,197,190
178,191,189
176,183,185
172,177,182
166,173,179
160,169,176
155,166,171
148,157,167
142,149,162
181,199,252
184,199,247
177,190,242
171,183,238
164,179,234
158,177,230
154,175,226
148,166,217
143,158,208
140,150,199
136,142,197
138,155,196
153,162,193
155,162,193
151,161,193
148,159,193
156,162,193
145,154,191
156,163,191
154,161,189
152,158,188
148,155,186
146,154,187
143,152,189
147,156,193
149,159,191
151,160,191
151,160,190
152,160,190
152,160,190
152,158,191
159,167,194
158,167,193
152,158,184
154,158,188
155,160,190
147,155,186
147,154,187
156,161,193
157,163,192
156,163,191
154,162,190
153,159,188
151,156,186
148,155,183
146,153,183
150,157,182
144,152,185
146,154,186
147,155,188
150,156,187
150,156,186
149,155,186
147,156,186
148,155,186
151,157,186
152,161,189
151,158,188
152,159,189
153,161,189
151,159,189
150,156,186
148,154,183
147,153,181
145,152,180
144,151,181
145,152,182
146,152,183
148,152,183
148,152,183
146,151,182
145,151,182
144,152,182
143,152,182
143,151,182
148,157,183
147,154,184
147,155,185
148,159,187
148,159,188
147,156,188
146,153,185
145,151,181
144,150,178
142,150,177
141,150,177
142,149,178
143,148,178
144,148,179
143,147,179
142,148,179
141,148,178
140,148,178
140,147,178
140,146,178
148,157,186
144,148,178
142,151,180
142,148,176
141,146,174
140,146,173
139,146,173
139,145,173
139,144,174
140,144,174
140,144,174
139,144,175
139,145,174
138,145,174
138,145,174
137,144,173
137,143,173
144,154,181
144,152,181
144,154,182
143,151,180
143,150,178
143,153,183
134,143,169
140,147,175
141,149,176
140,150,176
140,150,177
140,148,174
139,146,171
138,143,168
137,142,167
136,142,167
136,141,168
136,141,168
136,141,169
136,141,169
136,141,171
136,142,170
135,142,169
135,139,168
133,141,168
140,147,174
135,143,169
133,140,165
133,139,165
133,139,166
133,138,166
133,139,165
133,139,165
133,138,164
133,138,163
134,140,163
136,141,163
138,144,165
139,146,168
139,146,171
139,145,170
139,145,169
138,145,169
133,138,163
133,137,163
133,137,163
132,138,164
132,139,164
130,136,159
137,143,166
137,143,167
138,142,168
138,143,165
138,142,162
135,138,160
132,137,159
129,135,159
129,135,160
129,135,160
130,136,161
130,136,162
130,136,162
131,136,162
131,136,161
131,136,161
131,134,158
130,134,159
137,143,166
130,136,160
136,140,166
137,139,167
138,139,164
137,138,160
133,135,158
125,132,157
125,132,157
126,132,158
129,133,157
126,133,158
127,133,158
127,133,159
128,133,158
129,133,158
129,132,157
129,132,157
129,132,156
127,131,154
127,130,154
128,131,155
136,141,164
126,129,154
126,130,154
126,131,155
126,131,155
126,130,155
125,131,155
125,131,155
124,130,155
124,130,155
123,129,154
135,138,166
127,131,154
131,133,155
135,136,158
136,137,162
134,140,164
126,129,153
128,127,148
125,128,150
125,128,150
125,128,151
125,125,144
123,126,145
123,127,146
123,127,148
123,126,149
123,127,151
124,129,152
124,130,152
124,130,152
124,128,152
124,129,152
124,130,152
123,129,152
123,128,152
123,127,152
126,129,152
130,131,153
133,135,157
134,136,160
133,136,164
132,138,162
124,123,141
123,124,142
122,125,143
121,126,144
120,127,145
120,126,145
121,127,146
122,128,147
122,128,148
123,126,148
123,124,148
123,126,148
123,127,148
122,127,148
122,127,149
122,127,150
125,127,151
128,129,152
131,134,161
132,134,158
131,132,155
119,121,140
120,122,138
120,123,139
120,124,140
120,125,141
119,126,142
118,126,142
119,127,143
120,127,144
121,126,144
121,125,145
121,123,146
122,124,145
122,125,145
122,126,145
122,126,146
122,127,147
125,127,149
127,129,151
130,132,154
131,133,156
117,117,135
118,119,136
118,121,136
119,124,140
120,125,140
120,126,140
120,125,141
120,125,142
120,123,143
121,123,142
121,123,142
122,124,142
123,126,143
124,128,146
125,129,148
127,131,151
130,134,152
119,123,138
119,124,139
130,135,154
119,122,137
121,117,131
116,116,132
116,118,134
116,119,135
117,121,136
118,121,138
119,122,139
121,123,139
120,124,139
120,125,139
119,125,140
119,124,140
120,123,141
120,123,140
121,123,140
122,124,140
123,125,141
125,127,145
126,130,148
127,132,151
129,133,152
118,116,132
114,116,132
114,116,132
114,118,134
115,119,136
117,118,138
120,120,139
122,123,139
121,124,139
119,125,139
118,124,139
118,123,139
119,123,139
120,123,139
121,122,138
122,123,138
124,125,140
126,126,144
127,132,152
129,133,152
126,129,148
123,123,138
121,122,136
120,121,137
119,121,137
118,122,138
118,122,139
118,122,139
119,124,140
120,124,140
121,125,140
119,121,140
117,119,139
116,119,136
115,118,133
114,117,131
114,117,132
117,117,133
123,116,134
126,129,148
126,131,152
125,125,143
123,116,133
119,118,136
116,118,134
115,118,132
115,117,131
116,118,133
116,119,136
118,119,140
119,121,141
120,125,141
120,124,140
118,123,140
118,122,139
117,121,138
117,121,137
118,120,137
119,120,136
121,121,136
123,122,138
125,125,143
125,129,148
115,120,136
115,119,135
116,118,135
116,118,137
117,119,138
118,117,140
119,118,141
119,122,140
119,123,140
118,122,139
118,122,138
117,122,138
117,121,137
117,120,137
117,119,138
120,119,138
122,121,140
124,126,144
125,130,147
118,122,140
118,119,141
118,119,140
119,123,140
118,123,139
118,123,139
117,123,138
117,123,138
117,121,138
117,120,138
117,120,139
120,120,139
122,123,141
124,129,144
118,122,140
118,121,140
118,125,139
118,125,139
117,124,139
117,125,138
117,124,138
117,121,138
117,120,139
117,120,140
120,122,141
122,125,143
118,122,140
118,123,141
117,124,138
117,123,138
117,122,138
117,120,138
117,120,139
117,121,140
120,121,142
122,124,145
118,121,141
117,123,139
116,121,138
117,119,139
117,120,140
118,122,141
121,122,143
116,122,138
117,122,138
119,123,142
117,120,139
117,121,141
119,123,145
115,133,161
118,136,166
120,136,171
121,140,176
116,139,166
114,134,164
118,137,168
124,136,172
125,140,178
122,137,167
120,136,165
119,135,163
117,132,159
116,130,156
123,136,169
126,136,174
126,135,170
127,140,179
123,136,166
121,136,164
119,134,162
118,132,159
118,129,157
117,127,153
115,124,148
125,135,168
126,138,181
125,135,171
124,133,169
123,134,168
121,134,166
120,136,164
119,134,163
118,131,162
118,129,160
116,127,158
114,125,156
111,126,155
109,129,153
125,136,175
125,137,174
124,135,169
124,133,167
123,132,166
122,132,164
120,133,163
120,133,162
119,130,160
118,129,159
117,127,158
116,126,157
115,126,156
114,127,155
112,124,154
125,140,181
124,138,172
124,135,167
123,133,165
123,132,164
122,131,162
121,131,161
120,131,160
125,142,181
118,129,158
118,127,158
117,126,158
117,126,157
117,126,156
115,125,156
119,130,159
125,139,181
123,134,166
122,134,164
121,133,162
121,131,161
120,131,159
119,130,158
118,127,158
117,127,158
116,127,158
116,126,159
116,126,159
116,127,158
114,126,158
124,135,171
124,133,169
123,132,163
121,133,163
120,133,162
119,132,160
119,130,159
118,127,157
116,123,156
115,124,156
114,124,156
114,122,156
114,123,156
114,124,156
113,124,156
126,138,181
125,130,166
122,127,161
120,131,161
119,132,162
118,132,161
127,139,180
117,125,156
115,119,154
113,120,153
112,120,153
113,118,153
113,119,153
113,121,153
112,122,154
118,129,159
124,129,164
121,128,158
119,132,160
118,132,162
118,132,162
117,126,155
115,122,152
113,121,151
112,120,150
127,137,179
112,118,149
113,118,149
113,120,150
112,121,151
118,130,159
113,118,147
123,128,161
120,127,155
118,132,158
118,132,162
118,132,163
118,131,159
117,128,155
115,123,151
113,122,149
112,120,147
112,118,146
113,118,146
112,121,147
111,122,148
125,135,177
117,126,156
119,120,151
117,130,162
125,136,172
118,132,165
119,131,161
111,123,145
118,127,157
115,123,152
113,121,149
112,120,146
112,117,144
113,117,143
113,118,144
112,121,144
122,122,156
116,123,154
117,128,162
118,118,147
119,133,163
119,130,158
116,125,154
113,123,150
111,120,146
111,116,141
111,117,141
110,118,142
110,120,142
118,132,167
111,117,143
120,134,160
116,129,155
113,125,151
110,121,146
109,116,141
109,114,139
108,115,138
108,115,138
108,116,138
120,135,165
109,118,142
108,111,134
106,107,131
104,108,131
105,110,131
106,112,132
113,126,150
102,103,124
103,107,125
101,101,123
97,117,146
101,118,161
104,118,151
105,116,138
99,104,126
93,97,118
94,111,132
88,90,108
89,90,107
90,93,116
92,97,125
94,102,135
96,114,136
97,120,137
95,110,138
87,91,113
90,98,119
88,92,107
85,88,99
83,84,96
93,103,131
101,126,152
103,129,167
105,123,152
104,115,135
97,102,119
91,94,111
83,89,107
86,88,104
88,89,105
91,93,117
94,101,130
97,112,142
101,121,141
103,124,139
98,115,138
94,105,129
90,97,117
82,83,96
79,81,94
98,120,136
86,89,104
95,107,124
102,115,133
108,121,138
106,121,142
101,119,146
96,106,133
92,95,120
88,87,107
84,87,104
81,88,106
88,90,108
96,97,114
103,111,127
105,127,141
105,140,153
105,129,142
103,117,131
80,78,94
76,79,92
89,95,113
84,85,102
105,121,133
103,131,138
103,119,130
100,105,119
94,94,109
87,89,104
80,88,105
84,89,105
88,90,109
93,96,123
97,105,137
100,116,151
104,120,144
105,121,136
99,111,128
93,101,119
87,92,110
82,85,100
79,79,93
103,113,126
101,109,123
100,111,124
99,105,118
97,98,111
91,93,104
87,90,102
81,89,104
85,92,106
89,95,111
94,98,124
97,103,138
99,111,152
101,117,143
102,118,133
96,104,123
90,95,114
84,89,106
81,84,98
101,108,122
78,80,91
98,102,124
79,81,95
82,84,101
87,86,107
93,92,114
98,104,121
99,108,130
98,109,136
97,104,127
94,101,118
90,100,109
86,95,106
82,90,105
86,88,103
89,90,106
93,95,113
95,97,121
98,104,119
98,104,121
77,79,91
96,98,127
92,93,123
91,94,116
88,89,108
85,87,105
82,89,106
86,95,107
90,101,108
93,102,112
95,103,120
94,99,115
93,93,110
89,86,104
84,82,100
79,82,96
77,80,93
76,78,90
95,103,116
97,103,117
97,103,121
96,99,125
94,92,129
95,103,126
76,79,91
77,81,92
80,81,93
83,82,96
87,85,98
88,90,101
90,95,104
91,100,105
90,100,106
87,96,107
84,91,107
82,86,107
86,88,107
89,92,110
91,99,118
93,99,126
96,102,115
96,104,120
75,78,89
94,99,132
74,78,90
75,80,91
77,80,92
78,80,93
80,82,95
82,84,97
84,87,99
87,92,100
87,94,101
84,92,103
83,88,103
